EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0001,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,POLYSILICON ANNEAL,BACKSIDE RINSE,GATE OXIDE PREP
valid_0002,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,BACKSIDE ANNEAL
valid_0003,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0004,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL PATTERN INSPECTION,VIA INSPECTION,VIA OPENING INSPECTION
valid_0005,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DENSIFY DIELECTRIC,DRY WAFER
valid_0006,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,FIELD PATTERN INSPECTION
valid_0007,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0008,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,VIA INSPECTION,VIA OPENING INSPECTION
valid_0009,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0010,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0011,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0012,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,VIA OPENING INSPECTION,VIA INSPECTION
valid_0013,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0014,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0015,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0016,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,FIELD OXIDE ETCH
valid_0017,CLEAN AFTER VIA ETCH,VIA ETCH,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,CLEAN AFTER ETCH
valid_0018,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,CLEAN PAD OPENING,VIA INSPECTION
valid_0019,DEPOSIT BARRIER METAL,MEASURE VIA CD,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,POST EXPOSE BAKE
valid_0020,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0021,CLEAN AFTER VIA ETCH,VIA ETCH,DIELECTRIC ETCH VIA,CLEAN AFTER FIELD ETCH,VIA ETCH THROUGH DIELECTRIC
valid_0022,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0023,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER POLY ETCH,VIA ETCH
valid_0024,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,METAL PATTERN INSPECTION
valid_0025,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION
valid_0026,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0027,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,DEPOSIT INTERLEVEL DIELECTRIC
valid_0028,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY
valid_0029,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0030,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,HARD BAKE,PRE ANNEAL CHECK
valid_0031,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0032,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0033,FILL VIA METAL,FILL VIA TUNGSTEN,DEPOSIT METAL SEED,FINAL CLEAN,CMP VIA FILL
valid_0034,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0035,DEPOSIT BARRIER METAL,MEASURE VIA CD,DRY WAFER,CLEAN AFTER VIA ETCH,DIELECTRIC ETCH VIA
valid_0036,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,CLEAN AFTER VIA ETCH,BACKSIDE ANNEAL,CLEAN AFTER METAL ETCH
valid_0037,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DENSIFY DIELECTRIC,DRY WAFER
valid_0038,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0039,CMP VIA FILL,CMP METAL,VIA ETCH THROUGH DIELECTRIC,VIA ETCH,DIELECTRIC ETCH VIA
valid_0040,MEASURE PAD OPENING,DEVELOP PHOTORESIST,METAL ETCH,HARD BAKE,WAFER SURFACE CLEAN
valid_0041,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0042,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0043,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0044,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN PAD OPENING
valid_0045,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0046,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,VIA INSPECTION,YIELD ANALYSIS
valid_0047,DEPOSIT METAL SEED,POLYSILICON ANNEAL,BACKSIDE GRIND,FILL VIA METAL,MEASURE BACKSIDE CONTACT
valid_0048,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,DEPOSIT INTERLEVEL DIELECTRIC
valid_0049,DEPOSIT BARRIER METAL,MEASURE VIA CD,CLEAN AFTER VIA ETCH,MEASURE PAD OPENING,POST EXPOSE BAKE
valid_0050,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,METAL PATTERN INSPECTION
valid_0051,DEPOSIT BARRIER METAL,MEASURE VIA CD,POST EXPOSE BAKE,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC
valid_0052,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0053,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,VIA ETCH,DIELECTRIC ETCH VIA
valid_0054,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,POLYSILICON ETCH
valid_0055,DEPOSIT METAL SEED,BACKSIDE GRIND,DEPOSIT TUNGSTEN SEED,POLYSILICON ANNEAL,FILL VIA METAL
valid_0056,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,BACKSIDE ANNEAL,DEPOSIT BACKSIDE METAL,CLEAN AFTER FIELD ETCH
valid_0057,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0058,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,MEASURE LINE WIDTH
valid_0059,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,FINAL PARTICLE INSPECTION
valid_0060,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN PAD OPENING
valid_0061,DEPOSIT BARRIER METAL,MEASURE VIA CD,BACKSIDE CLEAN,POST EXPOSE BAKE,CMP INTERLAYER DIELECTRIC
valid_0062,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0063,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0064,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0065,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0066,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,FIELD PATTERN INSPECTION,YIELD ANALYSIS
valid_0067,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER FIELD ETCH
valid_0068,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0069,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,VIA ETCH,DIELECTRIC ETCH VIA
valid_0070,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,METAL PATTERN INSPECTION
valid_0071,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,VIA ETCH,DIELECTRIC ETCH VIA
valid_0072,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,METAL PATTERN INSPECTION
valid_0073,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0074,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0075,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,IMPLANT CHANNEL STOP
valid_0076,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL PATTERN INSPECTION,VIA OPENING INSPECTION,VIA INSPECTION
valid_0077,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER ETCH,DEPOSIT BARRIER METAL,CLEAN AFTER METAL ETCH
valid_0078,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0079,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0080,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0081,DEPOSIT BARRIER METAL,MEASURE VIA CD,FINAL GEOMETRY CHECK,DEPOSIT POLYSILICON,POST EXPOSE BAKE
valid_0082,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0083,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,SHIP LOT
valid_0084,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,METAL PATTERN INSPECTION
valid_0085,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0086,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,PASSIVATION ETCH PAD OPENING,DEPOSIT BACKSIDE METAL,PASSIVATION ETCH
valid_0087,HARD BAKE,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,VIA ETCH,POLYSILICON ETCH DRY
valid_0088,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,METAL PATTERN INSPECTION,SPIN COAT PHOTORESIST,MEASURE PASSIVATION THICKNESS
valid_0089,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER ETCH,DEPOSIT BARRIER METAL
valid_0090,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0091,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0092,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0093,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0094,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,DEPOSIT PASSIVATION
valid_0095,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0096,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,CMP VIA FILL
valid_0097,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER ETCH,VIA OPENING INSPECTION
valid_0098,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL PATTERN INSPECTION,VIA OPENING INSPECTION,VIA INSPECTION
valid_0099,FILL VIA METAL,FILL VIA TUNGSTEN,DEPOSIT METAL SEED,MEASURE BACKSIDE CONTACT,FINAL CLEAN
valid_0100,CLEAN PAD OPENING,PASSIVATION ETCH PAD OPENING,BACKSIDE ETCH CLEAN,DEPOSIT BACKSIDE METAL,PASSIVATION ETCH
valid_0101,CLEAN AFTER VIA ETCH,DIELECTRIC ETCH VIA,VIA ETCH,VIA ETCH THROUGH DIELECTRIC,VIA OPENING INSPECTION
valid_0102,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0103,DEPOSIT BARRIER METAL,MEASURE VIA CD,FINAL GEOMETRY CHECK,MEASURE PAD OPENING,CMP INTERLAYER DIELECTRIC
valid_0104,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,VIA OPENING INSPECTION,VIA INSPECTION
valid_0105,DEPOSIT BARRIER METAL,MEASURE VIA CD,STRIP PHOTORESIST,CMP INTERLAYER DIELECTRIC,STRIP RESIST
valid_0106,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0107,DEPOSIT METAL SEED,HARD BAKE,MEASURE BACKSIDE CONTACT,POLYSILICON ANNEAL,LIGHT ANNEAL
valid_0108,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,VIA INSPECTION,FIELD PATTERN INSPECTION
valid_0109,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER ETCH,VIA OPENING INSPECTION
valid_0110,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0111,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER ETCH,CLEAN AFTER FIELD ETCH,VIA ETCH
valid_0112,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0113,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0114,CLEAN PAD OPENING,BACKSIDE ANNEAL,BACKSIDE ETCH CLEAN,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH
valid_0115,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0116,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0117,CLEAN AFTER VIA ETCH,VIA OPENING INSPECTION,VIA INSPECTION,VIA ETCH,DIELECTRIC ETCH VIA
valid_0118,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,METAL PATTERN INSPECTION
valid_0119,DEPOSIT BARRIER METAL,MEASURE VIA CD,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,POST EXPOSE BAKE
valid_0120,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,DEPOSIT BACKSIDE METAL,CLEAN AFTER FIELD ETCH,PASSIVATION ETCH PAD OPENING
valid_0121,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0122,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,YIELD ANALYSIS,VIA INSPECTION,VIA OPENING INSPECTION
valid_0123,FILL VIA METAL,MEASURE BACKSIDE CONTACT,ANNEAL METAL 1,ANNEAL METAL,FILL VIA TUNGSTEN
valid_0124,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,BACKSIDE ANNEAL,DEPOSIT BACKSIDE METAL,CLEAN AFTER VIA ETCH
valid_0125,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0126,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0127,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN AFTER FIELD ETCH
valid_0128,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0129,HARD BAKE,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,VIA ETCH,OXIDE ETCH
valid_0130,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0131,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,POLYSILICON ANNEAL,MEASURE BACKSIDE CONTACT,BACKSIDE GRIND
valid_0132,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,DEPOSIT BACKSIDE METAL,BACKSIDE ANNEAL,CLEAN AFTER WINDOW ETCH
valid_0133,DEPOSIT METAL SEED,MEASURE BACKSIDE CONTACT,POLYSILICON ANNEAL,FILL VIA METAL,FRONTSIDE CLEAN
valid_0134,CLEAN PAD OPENING,CLEAN AFTER VIA ETCH,DEPOSIT BACKSIDE METAL,BACKSIDE ANNEAL,BACKSIDE ETCH CLEAN
valid_0135,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,POLYSILICON ANNEAL,BACKSIDE RINSE,BACKSIDE GRIND
valid_0136,CLEAN PAD OPENING,BACKSIDE ETCH CLEAN,BACKSIDE ANNEAL,DEPOSIT BACKSIDE METAL,CLEAN AFTER VIA ETCH
valid_0137,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0138,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA INSPECTION,VIA OPENING INSPECTION,FIELD PATTERN INSPECTION
valid_0139,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER ETCH,VIA ETCH,CLEAN AFTER POLY ETCH
valid_0140,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0141,DEPOSIT BARRIER METAL,MEASURE VIA CD,POST EXPOSE BAKE,RAPID THERMAL ANNEAL,DEPOSIT POLYSILICON
valid_0142,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0143,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,MEASURE BACKSIDE CONTACT,POLYSILICON ANNEAL,FILL VIA METAL
valid_0144,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,FIELD PATTERN INSPECTION,BACKSIDE ANNEAL
valid_0145,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0146,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,METAL PATTERN INSPECTION,VIA OPENING INSPECTION,VIA INSPECTION
valid_0147,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0148,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0149,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY DIELECTRIC,DENSIFY OXIDE
valid_0150,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0151,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0152,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0153,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0154,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0155,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,VIA OPENING INSPECTION,VIA INSPECTION
valid_0156,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,DENSIFY OXIDE
valid_0157,DEPOSIT BARRIER METAL,MEASURE VIA CD,DENSIFY DIELECTRIC,DRY WAFER,BACKSIDE CLEAN
