EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0158,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN PAD OPENING
valid_0159,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0160,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0161,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0162,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0163,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0164,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0165,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0166,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,DEPOSIT INTERLEVEL DIELECTRIC
valid_0167,DEPOSIT BARRIER METAL,MEASURE VIA CD,DRY WAFER,POST EXPOSE BAKE,DEPOSIT POLYSILICON
valid_0168,CLEAN PAD OPENING,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,BACKSIDE ETCH CLEAN,DEPOSIT BACKSIDE METAL
valid_0169,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0170,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,DENSIFY OXIDE
valid_0171,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,POLYSILICON ANNEAL,BACKSIDE RINSE,LIGHT ANNEAL
valid_0172,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0173,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DRY WAFER,DENSIFY DIELECTRIC
valid_0174,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,FIELD PATTERN INSPECTION,VIA OPENING INSPECTION
valid_0175,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0176,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0177,DEPOSIT METAL SEED,HARD BAKE,MEASURE BACKSIDE CONTACT,LIGHT ANNEAL,FILL VIA METAL
valid_0178,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0179,FILL VIA METAL,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC,DEPOSIT METAL SEED,FILL VIA TUNGSTEN
valid_0180,MEASURE PAD OPENING,DEVELOP PHOTORESIST,DEPOSIT BARRIER METAL,HARD BAKE,METAL ETCH
valid_0181,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0182,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0183,DEPOSIT BARRIER METAL,MEASURE VIA CD,CMP INTERLAYER DIELECTRIC,POST EXPOSE BAKE,BACKSIDE CLEAN
valid_0184,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0185,DEPOSIT BARRIER METAL,MEASURE VIA CD,BACKSIDE CLEAN,CMP INTERLAYER DIELECTRIC,DRY WAFER
valid_0186,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0187,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0188,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,DEPOSIT INTERLEVEL DIELECTRIC
valid_0189,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0190,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,VIA INSPECTION,YIELD ANALYSIS
valid_0191,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,VIA ETCH,HARD BAKE,OXIDE ETCH
valid_0192,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,MEASURE LINE WIDTH
valid_0193,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER ETCH,DEPOSIT BARRIER METAL,CLEAN AFTER METAL ETCH
valid_0194,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,FIELD PATTERN INSPECTION,CLEAN PAD OPENING,METAL PATTERN INSPECTION
valid_0195,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0196,CLEAN PAD OPENING,DEPOSIT BACKSIDE METAL,CLEAN AFTER VIA ETCH,PASSIVATION ETCH PAD OPENING,BACKSIDE ETCH CLEAN
valid_0197,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0198,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0199,MEASURE VIA CD,DEPOSIT BARRIER METAL,DENSIFY OXIDE,DENSIFY DIELECTRIC,DRY WAFER
valid_0200,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,WAFER SORT TEST
valid_0201,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,HARD BAKE,DEPOSIT BARRIER METAL
valid_0202,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,SPIN COAT PHOTORESIST,MEASURE OPENING CD
valid_0203,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,DEPOSIT INTERLAYER DIELECTRIC
valid_0204,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,CURE PASSIVATION,MEASURE OPENING CD
valid_0205,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0206,CURE PASSIVATION,CLEAN AFTER METAL ETCH,LEAKAGE TEST,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0207,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,IMPLANT CHANNEL STOP,DEPOSIT BARRIER METAL
valid_0208,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT BARRIER METAL,YIELD ANALYSIS
valid_0209,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,CLEAN AFTER METAL ETCH,FINAL CLEAN
valid_0210,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT BARRIER METAL,YIELD ANALYSIS
valid_0211,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL
valid_0212,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT BARRIER METAL,CURE PASSIVATION
valid_0213,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0214,CURE PASSIVATION,CLEAN AFTER METAL ETCH,LEAKAGE TEST,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0215,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,ANNEAL METAL,ANNEAL METAL 1
valid_0216,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,CURE PASSIVATION
valid_0217,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,MEASURE SHEET RESISTANCE,DENSIFY OXIDE
valid_0218,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,SHIP LOT,SUBSTRATE CHECK
valid_0219,SOFT BAKE,ANNEAL METAL 1,ANNEAL METAL,FINAL OXIDE CHECK,VIA ETCH THROUGH DIELECTRIC
valid_0220,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW LITHO,CURE PASSIVATION,OPEN PAD WINDOW
valid_0221,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,ANNEAL METAL,ANNEAL METAL 1
valid_0222,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO
valid_0223,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,ANNEAL METAL,ANNEAL METAL 1
valid_0224,CURE PASSIVATION,CLEAN AFTER METAL ETCH,LEAKAGE TEST,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0225,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0226,CURE PASSIVATION,CLEAN AFTER METAL ETCH,BACKSIDE ANNEAL,ANNEAL OXIDE,EPITAXIAL DEPOSITION
valid_0227,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,DEPOSIT INTERLEVEL DIELECTRIC
valid_0228,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE OPENING CD,YIELD ANALYSIS
valid_0229,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0230,CURE PASSIVATION,CLEAN AFTER METAL ETCH,METAL ETCH DRY,EXPOSE LITHO LEVEL 6,EXPOSE LITHO LEVEL 4
valid_0231,DENSIFY OXIDE,DENSIFY DIELECTRIC,HARD BAKE,CURE PASSIVATION,DEPOSIT INTERLAYER DIELECTRIC
valid_0232,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,SHIP LOT,CLEAN AFTER METAL ETCH
valid_0233,SOFT BAKE,ANNEAL METAL 1,ANNEAL METAL,CMP METAL,CMP VIA FILL
valid_0234,CURE PASSIVATION,CLEAN AFTER METAL ETCH,LEAKAGE TEST,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0235,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,IMPLANT CHANNEL STOP,DEPOSIT BARRIER METAL,HARD BAKE
valid_0236,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,SHIP LOT
valid_0237,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,DEPOSIT INTERLAYER DIELECTRIC
valid_0238,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,IMPLANT WELL
valid_0239,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL
valid_0240,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DRY WAFER,BACKSIDE ANNEAL,SUBSTRATE CHECK
valid_0241,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE POLY THICKNESS
valid_0242,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DRY WAFER,DEPOSIT TUNGSTEN SEED,SUBSTRATE CHECK
valid_0243,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,ANNEAL METAL 1,YIELD ANALYSIS
valid_0244,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,SHIP LOT,CLEAN AFTER METAL ETCH
valid_0245,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0246,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,OPEN PAD WINDOW LITHO,OPEN PAD WINDOW
valid_0247,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE METAL THICKNESS,PRE ANNEAL CHECK
valid_0248,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DEPOSIT TUNGSTEN SEED,OPEN PAD WINDOW,DRY WAFER
valid_0249,SOFT BAKE,IMPLANT CHANNEL STOP,ANNEAL METAL 1,CLEAN AFTER FIELD ETCH,FINAL OXIDE CHECK
valid_0250,CURE PASSIVATION,CLEAN AFTER METAL ETCH,IMPLANT WELL,OPEN PAD WINDOW,DEPOSIT PASSIVATION LAYER
valid_0251,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,MEASURE FILM THICKNESS,ANNEAL METAL
valid_0252,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,BACKSIDE ANNEAL,OPEN PAD WINDOW LITHO
valid_0253,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0254,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,OPEN PAD WINDOW LITHO,WAFER SORT TEST
valid_0255,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL
valid_0256,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CURE PASSIVATION,OPEN PAD WINDOW LITHO,MEASURE LINE WIDTH
valid_0257,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0258,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,BACKSIDE ANNEAL,DEPOSIT TUNGSTEN SEED
valid_0259,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,ANNEAL METAL,ANNEAL METAL 1
valid_0260,CURE PASSIVATION,CLEAN AFTER METAL ETCH,LEAKAGE TEST,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0261,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,ANNEAL METAL,ANNEAL METAL 1
valid_0262,CURE PASSIVATION,CLEAN AFTER METAL ETCH,METAL ETCH DRY,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0263,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,DEVELOP PHOTORESIST,DEPOSIT BARRIER METAL
valid_0264,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DEPOSIT TUNGSTEN SEED,BACKSIDE ANNEAL,EXPOSE LITHO LEVEL 6
valid_0265,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,DEPOSIT INTERLEVEL DIELECTRIC
valid_0266,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0267,SOFT BAKE,ANNEAL METAL 1,ANNEAL METAL,VIA ETCH THROUGH DIELECTRIC,CMP METAL
valid_0268,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,METAL ETCH DRY
valid_0269,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,DEPOSIT INTERLAYER DIELECTRIC
valid_0270,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CURE PASSIVATION,OPEN PAD WINDOW LITHO,WAFER SORT TEST
valid_0271,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL 1
valid_0272,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,IMPLANT WELL
valid_0273,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,DEPOSIT INTERLEVEL DIELECTRIC
valid_0274,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE OPENING CD,SPIN COAT PHOTORESIST
valid_0275,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0276,CURE PASSIVATION,CLEAN AFTER METAL ETCH,LEAKAGE TEST,MEASURE PASSIVATION THICKNESS,METAL ETCH DRY
valid_0277,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE METAL THICKNESS,PRE ANNEAL CHECK
valid_0278,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,OPEN PAD WINDOW LITHO,FINAL PARTICLE INSPECTION
valid_0279,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,DEPOSIT INTERLAYER DIELECTRIC
valid_0280,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE PASSIVATION THICKNESS,IMPLANT WELL,MEASURE PASSIVATION QUALITY
valid_0281,DENSIFY OXIDE,DENSIFY DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC,HARD BAKE
valid_0282,CLEAN AFTER METAL ETCH,CLEAN PAD OPENING,CLEAN AFTER WINDOW ETCH,CLEAN AFTER OXIDE ETCH,CLEAN AFTER VIA ETCH
valid_0283,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,ANNEAL METAL,ANNEAL METAL 1
valid_0284,CURE PASSIVATION,CLEAN AFTER METAL ETCH,LEAKAGE TEST,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0285,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE POLY THICKNESS
valid_0286,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT BARRIER METAL,SPIN COAT PHOTORESIST
valid_0287,EXPOSE LITHO LEVEL 5,EXPOSE LITHO LEVEL 4,EXPOSE LITHO LEVEL 6,EXPOSE LITHO LEVEL 2,ALIGN MASK LEVEL 5
valid_0288,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,HARD BAKE,OPEN PAD WINDOW
valid_0289,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0290,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,CURE PASSIVATION,SPIN COAT PHOTORESIST
valid_0291,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0292,CURE PASSIVATION,CLEAN AFTER METAL ETCH,METAL ETCH DRY,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY
valid_0293,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0294,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS
valid_0295,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL
valid_0296,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE PASSIVATION THICKNESS,EPITAXIAL DEPOSITION,OPEN PAD WINDOW
valid_0297,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE POLY THICKNESS
valid_0298,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,SHIP LOT
valid_0299,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,ANNEAL METAL,ANNEAL METAL 1
valid_0300,CURE PASSIVATION,CLEAN AFTER METAL ETCH,LEAKAGE TEST,OPEN PAD WINDOW,METAL ETCH DRY
valid_0301,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL
valid_0302,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,EPITAXIAL DEPOSITION
valid_0303,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE POLY THICKNESS
valid_0304,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,SHIP LOT
valid_0305,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE POLY THICKNESS,MEASURE GATE CD
