EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0306,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,OPEN PAD WINDOW LITHO,FINAL PARTICLE INSPECTION
valid_0307,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL 1
valid_0308,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DEPOSIT TUNGSTEN SEED,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW
valid_0309,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,IMPLANT CHANNEL STOP
valid_0310,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DEPOSIT PASSIVATION LAYER,OPEN PAD WINDOW,DEPOSIT BACKSIDE METAL
valid_0311,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,DIELECTRIC ETCH VIA
valid_0312,CURE PASSIVATION,CLEAN AFTER METAL ETCH,EPITAXIAL DEPOSITION,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0313,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,DENSIFY DIELECTRIC,SPIN COAT PHOTORESIST
valid_0314,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,YIELD ANALYSIS,METAL PATTERN INSPECTION
valid_0315,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,DEPOSIT INTERLAYER DIELECTRIC
valid_0316,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,STRIP PHOTORESIST
valid_0317,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,DEPOSIT INTERLEVEL DIELECTRIC
valid_0318,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CURE PASSIVATION,OPEN PAD WINDOW LITHO,WAFER SORT TEST
valid_0319,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL 1
valid_0320,CURE PASSIVATION,CLEAN AFTER METAL ETCH,BACKSIDE ANNEAL,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW
valid_0321,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0322,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,DEPOSIT TUNGSTEN SEED
valid_0323,SOFT BAKE,ANNEAL METAL 1,ANNEAL METAL,CMP METAL,CMP VIA FILL
valid_0324,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,EXPOSE LITHO LEVEL 6,CLEAN AFTER METAL ETCH,ANNEAL OXIDE
valid_0325,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,HARD BAKE,DEPOSIT BARRIER METAL,FINAL CLEAN
valid_0326,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,SPIN COAT PHOTORESIST,DEPOSIT BARRIER METAL
valid_0327,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,HARD BAKE,PRE ANNEAL CHECK
valid_0328,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE PASSIVATION THICKNESS,DEPOSIT BACKSIDE PROTECTION,BACKSIDE ANNEAL
valid_0329,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE FILM THICKNESS,DENSIFY OXIDE,ANNEAL METAL 1
valid_0330,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,BACKSIDE ANNEAL,HARD BAKE
valid_0331,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,MEASURE FILM THICKNESS,DENSIFY DIELECTRIC
valid_0332,CURE PASSIVATION,CLEAN AFTER METAL ETCH,METAL ETCH DRY,DEPOSIT TUNGSTEN SEED,EXPOSE LITHO LEVEL 4
valid_0333,DENSIFY OXIDE,DENSIFY DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,HARD BAKE,DEPOSIT INTERLEVEL DIELECTRIC
valid_0334,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,SHIP LOT,CLEAN AFTER METAL ETCH
valid_0335,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,HARD BAKE,DEPOSIT BARRIER METAL,DENSIFY DIELECTRIC
valid_0336,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CURE PASSIVATION,OPEN PAD WINDOW LITHO,HARD BAKE
valid_0337,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,ANNEAL METAL 1,DENSIFY OXIDE
valid_0338,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT BARRIER METAL,SPIN COAT PHOTORESIST
valid_0339,SOFT BAKE,ANNEAL METAL 1,ANNEAL METAL,FINAL OXIDE CHECK,VIA ETCH THROUGH DIELECTRIC
valid_0340,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE PASSIVATION THICKNESS
valid_0341,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE POLY THICKNESS,PRE ANNEAL CHECK
valid_0342,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,EXPOSE LITHO LEVEL 6,CLEAN AFTER METAL ETCH,CURE PASSIVATION
valid_0343,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0344,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CURE PASSIVATION,OPEN PAD WINDOW LITHO,WAFER SORT TEST
valid_0345,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0346,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO
valid_0347,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,HARD BAKE,DEPOSIT BARRIER METAL
valid_0348,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE OPENING CD,SPIN COAT PHOTORESIST
valid_0349,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE JUNCTION PROFILE,MEASURE DEVICE PARAMETER,MEASURE SHEET RESISTANCE
valid_0350,CLEAN AFTER METAL ETCH,CLEAN PAD OPENING,CLEAN AFTER VIA ETCH,CURE PASSIVATION,CLEAN AFTER WINDOW ETCH
valid_0351,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,SPIN COAT PHOTORESIST,DENSIFY DIELECTRIC
valid_0352,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,SPIN COAT PHOTORESIST,MEASURE OPENING CD
valid_0353,ALIGN MASK LEVEL 5,ALIGN MASK LEVEL 3,DEPOSIT INTERLEVEL DIELECTRIC,EXPOSE LITHO LEVEL 5,DEPOSIT INTERLAYER DIELECTRIC
valid_0354,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DEPOSIT TUNGSTEN SEED,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW
valid_0355,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE METAL THICKNESS,PRE ANNEAL CHECK
valid_0356,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,SHIP LOT,CLEAN AFTER METAL ETCH
valid_0357,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL
valid_0358,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DRY WAFER,SUBSTRATE CHECK,EPITAXIAL DEPOSITION
valid_0359,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,HARD BAKE
valid_0360,CURE PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW,OPEN BOND PAD WINDOW
valid_0361,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0362,CURE PASSIVATION,CLEAN AFTER METAL ETCH,IMPLANT WELL,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW
valid_0363,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,DEPOSIT INTERLEVEL DIELECTRIC
valid_0364,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,SHIP LOT
valid_0365,ALIGN MASK LEVEL 5,ALIGN MASK LEVEL 6,EXPOSE LITHO LEVEL 5,MEASURE DEVICE PARAMETER,ANISOTROPIC ETCH SPACER
valid_0366,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,SPIN COAT PHOTORESIST,MEASURE OPENING CD
valid_0367,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL
valid_0368,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CURE PASSIVATION,OPEN PAD WINDOW LITHO,WAFER SORT TEST
valid_0369,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0370,CURE PASSIVATION,DRY WAFER,SUBSTRATE CHECK,CLEAN AFTER METAL ETCH,IMPLANT WELL
valid_0371,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,HARD BAKE,SPIN COAT PHOTORESIST,DEPOSIT BARRIER METAL
valid_0372,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE OPENING CD,SPIN COAT PHOTORESIST
valid_0373,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE POLY THICKNESS,HARD BAKE
valid_0374,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DENSIFY OXIDE
valid_0375,MEASURE DEVICE PARAMETER,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE JUNCTION PROFILE,MEASURE SHEET RESISTANCE
valid_0376,CLEAN AFTER METAL ETCH,CLEAN PAD OPENING,CURE PASSIVATION,CLEAN AFTER VIA ETCH,SWITCHING TEST
valid_0377,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,DEVELOP PHOTORESIST,DENSIFY DIELECTRIC
valid_0378,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DEPOSIT TUNGSTEN SEED,IMPLANT WELL,OPEN PAD WINDOW
valid_0379,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0380,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,OPEN PAD WINDOW LITHO,FINAL PARTICLE INSPECTION
valid_0381,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,DEPOSIT INTERLEVEL DIELECTRIC
valid_0382,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,SHIP LOT
valid_0383,SOFT BAKE,ANNEAL METAL 1,ANNEAL METAL,CMP VIA FILL,CMP METAL
valid_0384,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,CURE PASSIVATION,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO
valid_0385,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL
valid_0386,CURE PASSIVATION,CLEAN AFTER METAL ETCH,DENSIFY OXIDE,DEPOSIT TUNGSTEN SEED,OPEN PAD WINDOW
valid_0387,ALIGN MASK LEVEL 5,ALIGN MASK LEVEL 3,MEASURE DEVICE PARAMETER,ALIGN MASK LEVEL 6,ALIGN MASK LEVEL 4
valid_0388,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,METAL ETCH DRY
valid_0389,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,ANNEAL METAL
valid_0390,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,DENSIFY OXIDE,DEPOSIT TUNGSTEN SEED
valid_0391,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,PRE ANNEAL CHECK
valid_0392,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,METAL PATTERN INSPECTION,YIELD ANALYSIS
valid_0393,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,DENSIFY DIELECTRIC,MEASURE METAL THICKNESS
valid_0394,CURE PASSIVATION,OPEN BOND PAD WINDOW,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,DEPOSIT BACKSIDE METAL
valid_0395,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE POLY THICKNESS,PRE ANNEAL CHECK
valid_0396,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,CURE PASSIVATION,HARD BAKE,OPEN PAD WINDOW
valid_0397,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,HARD BAKE,CLEAN AFTER METAL ETCH,DEPOSIT BARRIER METAL
valid_0398,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE PASSIVATION THICKNESS
valid_0399,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,DENSIFY OXIDE,ANNEAL METAL,ANNEAL METAL 1
valid_0400,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT BARRIER METAL,SPIN COAT PHOTORESIST
valid_0401,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,CLEAN AFTER VIA ETCH,OXIDE STRIP,CURE PASSIVATION
valid_0402,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,VIA OPENING INSPECTION,VIA INSPECTION
valid_0403,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,DENSIFY DIELECTRIC
valid_0404,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,DEVELOP PAD WINDOW,FINAL CLEAN
valid_0405,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,CLEAN AFTER VIA ETCH,DENSIFY OXIDE
valid_0406,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW LITHO,CURE PASSIVATION,PAD WINDOW LITHO
valid_0407,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0408,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW LITHO,CURE PASSIVATION,PAD WINDOW LITHO
valid_0409,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0410,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,CURE PASSIVATION,ANNEAL OXIDE,MEASURE PASSIVATION QUALITY
valid_0411,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,CLEAN AFTER FIELD ETCH,VIA ETCH,DIELECTRIC ETCH VIA
valid_0412,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,CLEAN AFTER METAL ETCH,ANNEAL OXIDE,CURE PASSIVATION
valid_0413,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,DEPOSIT PASSIVATION LAYER
valid_0414,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW LITHO,CURE PASSIVATION,PAD WINDOW LITHO
valid_0415,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,VIA INSPECTION,CLEAN AFTER POLY ETCH,VIA OPENING INSPECTION
valid_0416,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,HARD BAKE,PRE ANNEAL CHECK
valid_0417,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,DEPOSIT BARRIER METAL,CLEAN AFTER FIELD ETCH,CLEAN AFTER POLY ETCH
valid_0418,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,VIA OPENING INSPECTION,VIA INSPECTION,CLEAN PAD OPENING
valid_0419,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0420,CURE PASSIVATION,CLEAN AFTER METAL ETCH,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,ANNEAL OXIDE
valid_0421,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,ALIGN MASK LEVEL 3,CLEAN AFTER VIA ETCH,OXIDE STRIP
valid_0422,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,CLEAN PAD OPENING,VIA OPENING INSPECTION,METAL PATTERN INSPECTION
valid_0423,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,DENSIFY OXIDE,CLEAN AFTER VIA ETCH
valid_0424,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,FINAL ELECTRICAL TEST PREP,CURE PASSIVATION,EXPOSE LITHO LEVEL 1
valid_0425,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,CLEAN AFTER FIELD ETCH,VIA ETCH,DEPOSIT BARRIER METAL
valid_0426,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,LOT RELEASE,FINAL LOT RELEASE,MEASURE PASSIVATION THICKNESS
valid_0427,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER POLY ETCH,VIA ETCH
valid_0428,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,ANNEAL OXIDE,DEVELOP PHOTORESIST,EXPOSE LITHO LEVEL 1
valid_0429,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,HARD BAKE,SPIN COAT PHOTORESIST
valid_0430,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,FINAL LOT RELEASE,MEASURE PASSIVATION THICKNESS,LOT RELEASE
valid_0431,MEASURE VIA CD,DEPOSIT BARRIER METAL,DRY WAFER,MEASURE SURFACE UNIFORMITY,CLEAN AFTER VIA ETCH
valid_0432,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,METAL PATTERN INSPECTION
valid_0433,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,DEPOSIT PASSIVATION LAYER
valid_0434,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
valid_0435,DEPOSIT BARRIER METAL,MEASURE VIA CD,CLEAN AFTER VIA ETCH,DEPOSIT TUNGSTEN SEED,DRY WAFER
valid_0436,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,FINAL LOT RELEASE
valid_0437,CLEAN AFTER VIA ETCH,CLEAN PAD OPENING,VIA ETCH,DIELECTRIC ETCH VIA,VIA ETCH THROUGH DIELECTRIC
valid_0438,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,FINAL LOT RELEASE
valid_0439,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER METAL ETCH,CLEAN AFTER ETCH
valid_0440,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,MEASURE PASSIVATION THICKNESS,METAL PATTERN INSPECTION,FINAL LOT RELEASE
valid_0441,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,HARD BAKE,METAL ETCH DRY
valid_0442,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,CURE PASSIVATION,BACKSIDE THINNING CHECK,CLEAN AFTER METAL ETCH
valid_0443,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEPOSIT POLYSILICON,CLEAN AFTER VIA ETCH,FINAL GEOMETRY CHECK
valid_0444,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,CLEAN AFTER METAL ETCH,DEVELOP PHOTORESIST,CURE PASSIVATION
valid_0445,CLEAN AFTER VIA ETCH,VIA ETCH,DIELECTRIC ETCH VIA,CLEAN AFTER METAL ETCH,CLEAN PAD OPENING
valid_0446,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,CURE PASSIVATION,MEASURE PASSIVATION QUALITY,EXPOSE LITHO LEVEL 1
valid_0447,CLEAN AFTER VIA ETCH,CLEAN AFTER ETCH,CLEAN AFTER FIELD ETCH,CLEAN PAD OPENING,VIA ETCH
valid_0448,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PRE ANNEAL CHECK,HARD BAKE
